2023.01.06 15:25:33 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/chun/Develop/fease/.metals/lsp.trace.json or /Users/chun/Library/Caches/org.scalameta.metals/lsp.trace.json
2023.01.06 15:27:02 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-params:jar:5.8.2:compile (sources = true)
2023.01.06 15:27:02 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.8.2/junit-jupiter-params-5.8.2-sources.jar
2023.01.06 15:27:02 INFO  Progress (1): 4.1/72 kB
2023.01.06 15:27:02 INFO  Progress (1): 8.2/72 kB
2023.01.06 15:27:02 INFO  Progress (1): 12/72 kB 
2023.01.06 15:27:02 INFO  Progress (1): 16/72 kB
2023.01.06 15:27:02 INFO  Progress (1): 20/72 kB
2023.01.06 15:27:02 INFO  Progress (1): 25/72 kB
2023.01.06 15:27:02 INFO  Progress (1): 29/72 kB
2023.01.06 15:27:02 INFO  Progress (1): 33/72 kB
2023.01.06 15:27:02 INFO  Progress (1): 37/72 kB
2023.01.06 15:27:02 INFO  Progress (1): 41/72 kB
2023.01.06 15:27:02 INFO  Progress (1): 45/72 kB
2023.01.06 15:27:02 INFO  Progress (1): 49/72 kB
2023.01.06 15:27:02 INFO  Progress (1): 53/72 kB
2023.01.06 15:27:02 INFO  Progress (1): 57/72 kB
2023.01.06 15:27:02 INFO  Progress (1): 61/72 kB
2023.01.06 15:27:02 INFO  Progress (1): 66/72 kB
2023.01.06 15:27:02 INFO  Progress (1): 70/72 kB
2023.01.06 15:27:02 INFO  Progress (1): 72 kB   
2023.01.06 15:27:02 INFO                     
2023.01.06 15:27:02 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.8.2/junit-jupiter-params-5.8.2-sources.jar (72 kB at 148 kB/s)
2023.01.06 15:27:02 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-params:jar:5.8.2:compile (sources = true)
2023.01.06 15:27:02 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-engine:jar:5.8.2:runtime (sources = false)
2023.01.06 15:27:02 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-engine:jar:5.8.2:runtime (sources = false)
2023.01.06 15:27:02 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-engine:jar:5.8.2:runtime (sources = true)
2023.01.06 15:27:02 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.8.2/junit-jupiter-engine-5.8.2-sources.jar
2023.01.06 15:27:03 INFO  Progress (1): 4.1/125 kB
2023.01.06 15:27:03 INFO  Progress (1): 8.2/125 kB
2023.01.06 15:27:03 INFO  Progress (1): 12/125 kB 
2023.01.06 15:27:03 INFO  Progress (1): 16/125 kB
2023.01.06 15:27:03 INFO  Progress (1): 20/125 kB
2023.01.06 15:27:03 INFO  Progress (1): 25/125 kB
2023.01.06 15:27:03 INFO  Progress (1): 29/125 kB
2023.01.06 15:27:03 INFO  Progress (1): 33/125 kB
2023.01.06 15:27:03 INFO  Progress (1): 37/125 kB
2023.01.06 15:27:03 INFO  Progress (1): 41/125 kB
2023.01.06 15:27:03 INFO  Progress (1): 45/125 kB
2023.01.06 15:27:03 INFO  Progress (1): 49/125 kB
2023.01.06 15:27:03 INFO  Progress (1): 53/125 kB
2023.01.06 15:27:03 INFO  Progress (1): 57/125 kB
2023.01.06 15:27:03 INFO  Progress (1): 61/125 kB
2023.01.06 15:27:03 INFO  Progress (1): 66/125 kB
2023.01.06 15:27:03 INFO  Progress (1): 70/125 kB
2023.01.06 15:27:03 INFO  Progress (1): 74/125 kB
2023.01.06 15:27:03 INFO  Progress (1): 78/125 kB
2023.01.06 15:27:03 INFO  Progress (1): 82/125 kB
2023.01.06 15:27:03 INFO  Progress (1): 86/125 kB
2023.01.06 15:27:03 INFO  Progress (1): 90/125 kB
2023.01.06 15:27:03 INFO  Progress (1): 94/125 kB
2023.01.06 15:27:03 INFO  Progress (1): 98/125 kB
2023.01.06 15:27:03 INFO  Progress (1): 102/125 kB
2023.01.06 15:27:03 INFO  Progress (1): 106/125 kB
2023.01.06 15:27:03 INFO  Progress (1): 111/125 kB
2023.01.06 15:27:03 INFO  Progress (1): 115/125 kB
2023.01.06 15:27:03 INFO  Progress (1): 119/125 kB
2023.01.06 15:27:03 INFO  Progress (1): 123/125 kB
2023.01.06 15:27:03 INFO  Progress (1): 125 kB    
2023.01.06 15:27:03 INFO                      
2023.01.06 15:27:03 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.8.2/junit-jupiter-engine-5.8.2-sources.jar (125 kB at 230 kB/s)
2023.01.06 15:27:03 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-engine:jar:5.8.2:runtime (sources = true)
2023.01.06 15:27:03 INFO  [INFO] Resolving artifact: org.junit.platform:junit-platform-engine:jar:1.8.2:runtime (sources = false)
2023.01.06 15:27:03 INFO  [INFO] SUCCESS: org.junit.platform:junit-platform-engine:jar:1.8.2:runtime (sources = false)
2023.01.06 15:27:03 INFO  [INFO] Resolving artifact: org.junit.platform:junit-platform-engine:jar:1.8.2:runtime (sources = true)
2023.01.06 15:27:03 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.8.2/junit-platform-engine-1.8.2-sources.jar
2023.01.06 15:27:04 WARN  no build target for: /Users/chun/Develop/fease/src/main/java/info/nemoworks/fease/storage/neo4j/EntityGraph.java
2023.01.06 15:27:03 INFO  Progress (1): 4.1/133 kB
2023.01.06 15:27:03 INFO  Progress (1): 8.2/133 kB
2023.01.06 15:27:03 INFO  Progress (1): 12/133 kB 
2023.01.06 15:27:03 INFO  Progress (1): 16/133 kB
2023.01.06 15:27:04 WARN  no build target for: /Users/chun/Develop/fease/src/main/java/info/nemoworks/fease/storage/neo4j/EntityGraph.java
2023.01.06 15:27:03 INFO  Progress (1): 20/133 kB
2023.01.06 15:27:03 INFO  Progress (1): 24/133 kB
2023.01.06 15:27:03 INFO  Progress (1): 28/133 kB
2023.01.06 15:27:03 INFO  Progress (1): 32/133 kB
2023.01.06 15:27:03 INFO  Progress (1): 36/133 kB
2023.01.06 15:27:03 INFO  Progress (1): 40/133 kB
2023.01.06 15:27:03 INFO  Progress (1): 45/133 kB
2023.01.06 15:27:03 INFO  Progress (1): 49/133 kB
2023.01.06 15:27:03 INFO  Progress (1): 53/133 kB
2023.01.06 15:27:03 INFO  Progress (1): 57/133 kB
2023.01.06 15:27:03 INFO  Progress (1): 61/133 kB
2023.01.06 15:27:03 INFO  Progress (1): 65/133 kB
2023.01.06 15:27:03 INFO  Progress (1): 69/133 kB
2023.01.06 15:27:03 INFO  Progress (1): 73/133 kB
2023.01.06 15:27:03 INFO  Progress (1): 77/133 kB
2023.01.06 15:27:03 INFO  Progress (1): 81/133 kB
2023.01.06 15:27:03 INFO  Progress (1): 85/133 kB
2023.01.06 15:27:03 INFO  Progress (1): 90/133 kB
2023.01.06 15:27:03 INFO  Progress (1): 94/133 kB
2023.01.06 15:27:03 INFO  Progress (1): 98/133 kB
2023.01.06 15:27:03 INFO  Progress (1): 102/133 kB
2023.01.06 15:27:03 INFO  Progress (1): 106/133 kB
2023.01.06 15:27:03 INFO  Progress (1): 110/133 kB
2023.01.06 15:27:03 INFO  Progress (1): 114/133 kB
2023.01.06 15:27:03 INFO  Progress (1): 118/133 kB
2023.01.06 15:27:03 INFO  Progress (1): 122/133 kB
2023.01.06 15:27:03 INFO  Progress (1): 126/133 kB
2023.01.06 15:27:03 INFO  Progress (1): 131/133 kB
2023.01.06 15:27:03 INFO  Progress (1): 133 kB    
2023.01.06 15:27:03 INFO                      
2023.01.06 15:27:03 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.8.2/junit-platform-engine-1.8.2-sources.jar (133 kB at 222 kB/s)
2023.01.06 15:27:03 INFO  [INFO] SUCCESS: org.junit.platform:junit-platform-engine:jar:1.8.2:runtime (sources = true)
2023.01.06 15:27:03 INFO  [INFO] Resolving artifact: org.mockito:mockito-core:jar:4.5.1:compile (sources = false)
2023.01.06 15:27:03 INFO  [INFO] SUCCESS: org.mockito:mockito-core:jar:4.5.1:compile (sources = false)
2023.01.06 15:27:03 INFO  [INFO] Resolving artifact: org.mockito:mockito-core:jar:4.5.1:compile (sources = true)
2023.01.06 15:27:03 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/4.5.1/mockito-core-4.5.1-sources.jar
2023.01.06 15:27:05 INFO  Progress (1): 4.1/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 8.2/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 12/518 kB 
2023.01.06 15:27:05 INFO  Progress (1): 16/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 20/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 24/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 28/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 32/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 36/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 40/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 45/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 49/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 53/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 57/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 61/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 65/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 69/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 73/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 77/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 81/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 85/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 90/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 94/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 98/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 102/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 106/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 110/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 114/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 118/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 122/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 126/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 131/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 135/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 139/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 143/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 147/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 151/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 155/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 159/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 163/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 167/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 171/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 176/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 180/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 184/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 188/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 192/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 196/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 200/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 204/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 208/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 212/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 217/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 221/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 225/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 229/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 233/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 237/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 241/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 245/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 249/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 253/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 258/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 262/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 266/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 270/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 274/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 278/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 282/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 286/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 290/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 294/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 298/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 303/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 307/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 311/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 315/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 319/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 323/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 327/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 331/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 335/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 339/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 344/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 348/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 352/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 356/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 360/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 364/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 368/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 372/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 376/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 380/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 384/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 389/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 393/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 397/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 401/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 405/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 409/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 413/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 417/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 421/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 425/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 430/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 434/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 438/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 442/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 446/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 450/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 454/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 458/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 462/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 466/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 470/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 475/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 479/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 483/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 487/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 491/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 495/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 499/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 503/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 507/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 511/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 516/518 kB
2023.01.06 15:27:05 INFO  Progress (1): 518 kB    
2023.01.06 15:27:05 INFO                      
2023.01.06 15:27:05 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/4.5.1/mockito-core-4.5.1-sources.jar (518 kB at 805 kB/s)
2023.01.06 15:27:05 INFO  [INFO] SUCCESS: org.mockito:mockito-core:jar:4.5.1:compile (sources = true)
2023.01.06 15:27:05 INFO  [INFO] Resolving artifact: net.bytebuddy:byte-buddy-agent:jar:1.12.12:compile (sources = false)
2023.01.06 15:27:05 INFO  [INFO] SUCCESS: net.bytebuddy:byte-buddy-agent:jar:1.12.12:compile (sources = false)
2023.01.06 15:27:05 INFO  [INFO] Resolving artifact: net.bytebuddy:byte-buddy-agent:jar:1.12.12:compile (sources = true)
2023.01.06 15:27:05 INFO  Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.12.12/byte-buddy-agent-1.12.12-sources.jar
2023.01.06 15:27:05 INFO  Progress (1): 4.1/205 kB
2023.01.06 15:27:05 INFO  Progress (1): 8.2/205 kB
2023.01.06 15:27:05 INFO  Progress (1): 12/205 kB 
2023.01.06 15:27:05 INFO  Progress (1): 16/205 kB
2023.01.06 15:27:05 INFO  Progress (1): 20/205 kB
2023.01.06 15:27:05 INFO  Progress (1): 25/205 kB
2023.01.06 15:27:05 INFO  Progress (1): 29/205 kB
2023.01.06 15:27:05 INFO  Progress (1): 33/205 kB
2023.01.06 15:27:05 INFO  Progress (1): 37/205 kB
2023.01.06 15:27:05 INFO  Progress (1): 41/205 kB
2023.01.06 15:27:05 INFO  Progress (1): 45/205 kB
2023.01.06 15:27:05 INFO  Progress (1): 49/205 kB
2023.01.06 15:27:05 INFO  Progress (1): 53/205 kB
2023.01.06 15:27:05 INFO  Progress (1): 57/205 kB
2023.01.06 15:27:05 INFO  Progress (1): 61/205 kB
2023.01.06 15:27:05 INFO  Progress (1): 66/205 kB
2023.01.06 15:27:05 INFO  Progress (1): 70/205 kB
2023.01.06 15:27:05 INFO  Progress (1): 74/205 kB
2023.01.06 15:27:05 INFO  Progress (1): 78/205 kB
2023.01.06 15:27:05 INFO  Progress (1): 82/205 kB
2023.01.06 15:27:05 INFO  Progress (1): 86/205 kB
2023.01.06 15:27:05 INFO  Progress (1): 90/205 kB
2023.01.06 15:27:05 INFO  Progress (1): 94/205 kB
2023.01.06 15:27:05 INFO  Progress (1): 98/205 kB
2023.01.06 15:27:05 INFO  Progress (1): 102/205 kB
2023.01.06 15:27:05 INFO  Progress (1): 106/205 kB
2023.01.06 15:27:05 INFO  Progress (1): 111/205 kB
2023.01.06 15:27:05 INFO  Progress (1): 115/205 kB
2023.01.06 15:27:05 INFO  Progress (1): 119/205 kB
2023.01.06 15:27:05 INFO  Progress (1): 123/205 kB
2023.01.06 15:27:05 INFO  Progress (1): 127/205 kB
2023.01.06 15:27:05 INFO  Progress (1): 131/205 kB
2023.01.06 15:27:05 INFO  Progress (1): 135/205 kB
2023.01.06 15:27:05 INFO  Progress (1): 139/205 kB
2023.01.06 15:27:05 INFO  Progress (1): 143/205 kB
2023.01.06 15:27:05 INFO  Progress (1): 147/205 kB
2023.01.06 15:27:05 INFO  Progress (1): 152/205 kB
2023.01.06 15:27:05 INFO  Progress (1): 156/205 kB
2023.01.06 15:27:05 INFO  Progress (1): 160/205 kB
2023.01.06 15:27:05 INFO  Progress (1): 164/205 kB
2023.01.06 15:27:05 INFO  Progress (1): 168/205 kB
2023.01.06 15:27:05 INFO  Progress (1): 172/205 kB
2023.01.06 15:27:05 INFO  Progress (1): 176/205 kB
2023.01.06 15:27:05 INFO  Progress (1): 180/205 kB
2023.01.06 15:27:05 INFO  Progress (1): 184/205 kB
2023.01.06 15:27:05 INFO  Progress (1): 188/205 kB
2023.01.06 15:27:05 INFO  Progress (1): 193/205 kB
2023.01.06 15:27:05 INFO  Progress (1): 197/205 kB
2023.01.06 15:27:05 INFO  Progress (1): 201/205 kB
2023.01.06 15:27:05 INFO  Progress (1): 205 kB    
2023.01.06 15:27:05 INFO                      
2023.01.06 15:27:05 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.12.12/byte-buddy-agent-1.12.12-sources.jar (205 kB at 336 kB/s)
2023.01.06 15:27:05 INFO  [INFO] SUCCESS: net.bytebuddy:byte-buddy-agent:jar:1.12.12:compile (sources = true)
2023.01.06 15:27:05 INFO  [INFO] Resolving artifact: org.objenesis:objenesis:jar:3.2:runtime (sources = false)
2023.01.06 15:27:05 INFO  [INFO] SUCCESS: org.objenesis:objenesis:jar:3.2:runtime (sources = false)
2023.01.06 15:27:05 INFO  [INFO] Resolving artifact: org.objenesis:objenesis:jar:3.2:runtime (sources = true)
2023.01.06 15:27:05 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/objenesis/objenesis/3.2/objenesis-3.2-sources.jar
2023.01.06 15:27:06 INFO  Progress (1): 4.1/53 kB
2023.01.06 15:27:06 INFO  Progress (1): 8.2/53 kB
2023.01.06 15:27:06 INFO  Progress (1): 12/53 kB 
2023.01.06 15:27:06 INFO  Progress (1): 16/53 kB
2023.01.06 15:27:06 INFO  Progress (1): 20/53 kB
2023.01.06 15:27:06 INFO  Progress (1): 24/53 kB
2023.01.06 15:27:06 INFO  Progress (1): 28/53 kB
2023.01.06 15:27:06 INFO  Progress (1): 32/53 kB
2023.01.06 15:27:06 INFO  Progress (1): 36/53 kB
2023.01.06 15:27:06 INFO  Progress (1): 40/53 kB
2023.01.06 15:27:06 INFO  Progress (1): 45/53 kB
2023.01.06 15:27:06 INFO  Progress (1): 49/53 kB
2023.01.06 15:27:06 INFO  Progress (1): 53 kB   
2023.01.06 15:27:06 INFO                     
2023.01.06 15:27:06 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/objenesis/objenesis/3.2/objenesis-3.2-sources.jar (53 kB at 83 kB/s)
2023.01.06 15:27:06 INFO  [INFO] SUCCESS: org.objenesis:objenesis:jar:3.2:runtime (sources = true)
2023.01.06 15:27:06 INFO  [INFO] Resolving artifact: org.mockito:mockito-junit-jupiter:jar:4.5.1:compile (sources = false)
2023.01.06 15:27:06 INFO  [INFO] SUCCESS: org.mockito:mockito-junit-jupiter:jar:4.5.1:compile (sources = false)
2023.01.06 15:27:06 INFO  [INFO] Resolving artifact: org.mockito:mockito-junit-jupiter:jar:4.5.1:compile (sources = true)
2023.01.06 15:27:06 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-junit-jupiter/4.5.1/mockito-junit-jupiter-4.5.1-sources.jar
2023.01.06 15:27:06 INFO  Progress (1): 4.1/4.2 kB
2023.01.06 15:27:06 INFO  Progress (1): 4.2 kB    
2023.01.06 15:27:06 INFO                      
2023.01.06 15:27:06 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-junit-jupiter/4.5.1/mockito-junit-jupiter-4.5.1-sources.jar (4.2 kB at 7.5 kB/s)
2023.01.06 15:27:06 INFO  [INFO] SUCCESS: org.mockito:mockito-junit-jupiter:jar:4.5.1:compile (sources = true)
2023.01.06 15:27:06 INFO  [INFO] Resolving artifact: org.skyscreamer:jsonassert:jar:1.5.1:compile (sources = false)
2023.01.06 15:27:06 INFO  [INFO] SUCCESS: org.skyscreamer:jsonassert:jar:1.5.1:compile (sources = false)
2023.01.06 15:27:06 INFO  [INFO] Resolving artifact: org.skyscreamer:jsonassert:jar:1.5.1:compile (sources = true)
2023.01.06 15:27:06 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/skyscreamer/jsonassert/1.5.1/jsonassert-1.5.1-sources.jar
2023.01.06 15:27:07 INFO  Progress (1): 4.1/30 kB
2023.01.06 15:27:07 INFO  Progress (1): 8.2/30 kB
2023.01.06 15:27:07 INFO  Progress (1): 12/30 kB 
2023.01.06 15:27:07 INFO  Progress (1): 16/30 kB
2023.01.06 15:27:07 INFO  Progress (1): 20/30 kB
2023.01.06 15:27:07 INFO  Progress (1): 24/30 kB
2023.01.06 15:27:07 INFO  Progress (1): 28/30 kB
2023.01.06 15:27:07 INFO  Progress (1): 30 kB   
2023.01.06 15:27:07 INFO                     
2023.01.06 15:27:07 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/skyscreamer/jsonassert/1.5.1/jsonassert-1.5.1-sources.jar (30 kB at 49 kB/s)
2023.01.06 15:27:07 INFO  [INFO] SUCCESS: org.skyscreamer:jsonassert:jar:1.5.1:compile (sources = true)
2023.01.06 15:27:07 INFO  [INFO] Resolving artifact: com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:compile (sources = false)
2023.01.06 15:27:07 INFO  [INFO] SUCCESS: com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:compile (sources = false)
2023.01.06 15:27:07 INFO  [INFO] Resolving artifact: com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:compile (sources = true)
2023.01.06 15:27:07 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1-sources.jar
2023.01.06 15:27:07 INFO  Progress (1): 4.1/22 kB
2023.01.06 15:27:07 INFO  Progress (1): 8.2/22 kB
2023.01.06 15:27:07 INFO  Progress (1): 12/22 kB 
2023.01.06 15:27:07 INFO  Progress (1): 16/22 kB
2023.01.06 15:27:07 INFO  Progress (1): 20/22 kB
2023.01.06 15:27:07 INFO  Progress (1): 22 kB   
2023.01.06 15:27:08 WARN  no build target for: /Users/chun/Develop/fease/src/main/java/info/nemoworks/fease/storage/neo4j/NodeMapper.java
2023.01.06 15:27:07 INFO                     
2023.01.06 15:27:07 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1-sources.jar (22 kB at 32 kB/s)
2023.01.06 15:27:07 INFO  [INFO] SUCCESS: com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:compile (sources = true)
2023.01.06 15:27:07 INFO  [INFO] Resolving artifact: org.springframework:spring-core:jar:5.3.22:compile (sources = false)
2023.01.06 15:27:07 INFO  [INFO] SUCCESS: org.springframework:spring-core:jar:5.3.22:compile (sources = false)
2023.01.06 15:27:07 INFO  [INFO] Resolving artifact: org.springframework:spring-core:jar:5.3.22:compile (sources = true)
2023.01.06 15:27:07 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/5.3.22/spring-core-5.3.22-sources.jar
2023.01.06 15:27:08 INFO  Progress (1): 0/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.1/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.1/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.1/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.1/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.1/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.1/1.0 MB
